SampleID2,SampleID,pH_Soil,pH_Buffer,Soluble_Salts,Lime,Texture,OM,Nitrate,lbs,Phosphorus,Potassium,Sulfate,Zinc,Iron,Manganese,Copper,Calcium,Magnesium,Sodium,CEC,H_Sat,K_Sat,Ca_Sat,Mg_Sat,Na_Sat,
BB 1-1,BB_1_1,7.4,7.2,0.19,NONE,1,6.5,2.5,4,17.5,27,19.6,2.17,148.7,26,1.08,2625,212,72,15.3,0,0,86,12,2,
BB 1-2,BB_1_2,6.7,7.2,0.21,NONE,1,13,0.3,1,15.9,38,5.1,3.51,449.8,37.2,1.42,1756,325,86,12,0,1,73,23,3,
BB 2-1,BB_2_1,7.2,7.2,3.41,NONE,1,0.6,1,2,4.3,179,118.7,0.76,35.2,1.6,0.69,164,256,1751,11,0,4,7,19,69,
BB 2-2,BB_2_2,7.6,7.2,1.59,NONE,1,0.7,4.5,8,10.7,183,119.2,0.74,40.3,2,0.64,166,265,1684,10.8,0,4,8,20,68,
BB 3-1,BB_3_1,6.2,6.9,0.51,NONE,1,1.2,1.1,2,4.7,44,51.6,0.65,66.5,3.3,1.06,452,164,170,5.7,21,2,40,24,13,
BB 4-1,BB_4_1,5.8,6.4,0.6,NONE,2,7,12,22,12.8,427,21.8,1.34,70.9,9.3,0.32,1071,467,146,16.9,35,6,32,23,4,
BB 4-2,BB_4_2,5.7,6.1,0.34,NONE,2,7.4,14.9,27,11.1,335,15.6,1.33,94.1,8.1,0.31,965,438,179,19.3,48,4,25,19,4,
BB 5-1,BB_5_1,6.2,6.3,0.33,NONE,2,7.5,4.2,8,8.1,315,21.2,1.98,85.7,10.4,0.3,1034,685,221,19.2,34,4,27,30,5,
BB 5-2,BB_5_2,5.9,6.2,0.31,NONE,2,7.9,2.8,5,11.1,250,14,2.67,145.6,13.4,0.42,1050,631,200,19.6,39,3,27,27,4,
BB 6-1,BB_6_1,5.3,5.7,0.17,NONE,2,6.5,0.9,2,13.6,274,14,2.73,153.6,32.1,0.32,477,546,155,21.4,61,3,11,21,3,
BB 6-2,BB_6_2,5.7,6,0.36,NONE,2,7.2,0.8,1,8.6,385,9.2,2.46,141.4,33.5,0.34,590,658,236,20.8,50,5,14,26,5,
JP 1-1,JP_1_1,5.5,6.3,0.1,NONE,2,3.2,2.4,4,4.2,192,7.5,2.11,108.6,35,1.22,483,138,60,11.6,63,4,21,10,2,
JP 1-2,JP_1_2,6.3,6.5,0.08,NONE,2,3.7,6.2,11,11,246,6.6,3.64,73.9,37.2,1.4,746,175,28,10.6,44,6,35,14,1,
JP 2-1,JP_2_1,5.3,6.4,0.05,NONE,2,2.1,0.7,1,7.6,69,4.8,1.26,116,58.6,2.3,366,153,66,9.8,63,2,19,13,3,
JP 2-2,JP_2_2,5.7,6.4,0.09,NONE,2,2.6,1.8,3,30.4,86,9.3,1.93,139.8,66.6,2.46,316,159,78,9.1,62,2,17,15,4,
JP 3-1,JP_3_1,7.5,7.2,0.42,NONE,2,2.9,0.2,0,4.3,64,51.6,1.13,73.3,42.5,2.86,939,617,340,11.5,0,1,41,45,13,
JP 3-2,JP_3_2,6.3,6.8,0.37,NONE,2,4.1,0.3,1,9.5,59,54.9,2.66,193.1,49.6,3.9,999,637,223,12.9,12,1,38,41,8,
MCL 1-1,MCL_1_1,6.5,6.9,0.1,NONE,2,7.9,0.8,2,26,229,9.4,3.18,38,38,1.17,2949,532,12,20.6,4,3,71,22,0,
MCL 1-2,MCL_1_2,6.3,6.7,0.07,NONE,2,4.8,0.6,1,24.2,269,5.6,1.19,35.6,19.8,0.93,1684,209,3,14.1,23,5,60,12,0,
MCL 3-1,MCL_3_1,6.9,7.2,0.19,NONE,2,5.1,2.4,4,4.2,177,2.8,1.65,36.8,22.1,3.63,2887,1653,25,28.8,0,2,50,48,0,
MCL 3-2,MCL_3_2,6.7,7.2,0.18,NONE,2,5.2,0.8,1,7.1,189,7.3,2.36,41.9,25.4,3.45,2913,1445,25,27.2,0,2,54,44,0,
MCL 5-1,MCL_5_1,6.3,6.8,0.05,NONE,2,2.9,0.5,1,6.7,107,3.8,1.15,43.4,30.3,1.41,1246,305,14,11.5,21,2,54,22,1,
MCL 5-2,MCL_5_2,6.3,6.8,0.07,NONE,2,3.3,0.3,1,12.2,137,4.9,1.35,44.7,31.5,1.41,1239,245,3,11,22,3,56,19,0,
MCL 6-1,MCL_6_1,6.8,7.2,0.14,NONE,2,5.6,1.5,3,22.8,385,3.9,2.08,25.6,32.1,2.66,3445,543,4,22.8,0,4,76,20,0,
MCL 6-2,MCL_6_2,6.6,7.2,0.14,NONE,2,5.4,1.6,3,31.1,390,7.9,3.56,25.4,36.4,3.15,3569,738,5,25,0,4,71,25,0,
QR 1-1,QR_1_1,6.7,7.2,0.2,NONE,2,8,11.1,20,7.5,389,4.3,3.42,27.5,29.6,1.55,3014,559,5,20.7,0,5,73,22,0,
QR 1-2,QR_1_2,6.4,6.8,0.15,NONE,2,10.7,0.7,1,5.4,431,9.5,3.38,21.4,22.8,1.38,2814,574,8,21.5,7,5,65,22,0,
QR 2-2,QR_2_2,5.6,6.3,0.11,NONE,2,6.8,0.4,1,6.3,256,8.3,3.86,79.7,34.1,2.17,2046,587,14,23.2,32,3,44,21,0,
SCC 1-1,SCC_1_1,6.8,7.2,0.09,NONE,2,2.7,0.8,1,16.2,304,4.9,1.92,23.8,15.6,1.14,2359,308,3,15.2,0,5,78,17,0,
SCC 1-2,SCC_1_2,6.8,7.2,0.11,NONE,2,3.7,1.3,2,30.6,316,1.7,2,31.3,13.5,1.25,2349,398,4,15.9,0,5,74,21,0,
SCC 2-1,SCC_2_1,7.2,7.2,0.25,NONE,2,3.8,0.8,1,4.4,139,8.3,1.31,33.7,26.7,1.78,2581,863,79,20.8,0,2,61,35,2,
SCC 2-2,SCC_2_2,6.6,7.2,0.1,NONE,2,3.4,0.6,1,16.8,252,2.3,1.56,42.6,26.8,1.91,2440,859,16,20.1,0,3,61,36,0,